wp_ID,wp_post_date,wp_post_modified,wp_post_status,wp_post_title,wp_post_content,wp_post_excerpt,wp_post_parent,wp_post_name,wp_post_type,wp_post_mime_type,wp_ping_status,wp_comment_status,wp_menu_order,wp_post_author,tx_category,tx_post_tag,tx_post_format,tx_event-tags,tx_event-categories,tx_hospital-category,tx_doctor-category,fi_thumbnail,cf__wp_page_template,cf__edit_lock,cf__wp_attached_file,cf__wp_attachment_metadata,cf__thumbnail_id,cf_profit-non-profit,cf_size,cf_cost,cf_average_stay,cf_ownership,cf_accredited by,cf_certifications,cf__opening_time,cf_specialtie,cf__award_title_0,cf__award_description_0,cf__award_year_0,cf__award_image_id_0,cf__award_title_1,cf__award_description_1,cf__award_year_1,cf__award_image_id_1,cf_address,cf_latitude,cf_longitude,cf_city,cf_postcode,cf_country,cf_logo_image_id,cf_image_gallery_ids,cf_phone,cf_fax,cf_contact-email,cf_contact_web,cf_vimeo,cf_youtube,cf_facebook,cf_linkedin,cf_twitter,cf_gplus,cf__event_image_id,cf_event_title,cf_event_detail,cf__award_title_2,cf__award_description_2,cf__award_year_2,cf__award_image_id_2,cf_booking,cf_booking_detail,cf__edit_last,cf__favorites,cf_physician_list,cf__wp_old_slug,cf_uou_tigerp_package_cost,cf_uou_tigerp_package_initial_expire_interval,cf_uou_tigerp_package_initial_expire_type,cf_uou_tigerp_package_recurring,cf_uou_tigerp_package_recurring_cost_initial,cf_uou_tigerp_package_recurring_cycle_count,cf_uou_tigerp_package_recurring_cycle_type,cf_uou_tigerp_package_recurring_cycle_limit,cf_uou_tigerp_package_enable_trial_period,cf_uou_tigerp_package_trial_amount,cf_uou_tigerp_package_trial_period_interval,cf_uou_tigerp_package_recurring_trial_type,cf_uou_tigerp_package_user_role,cf_uou_tigerp_package_max_post_no,cf_uou_tigerp_package_hide_exp,cf_uou_tigerp_package_event,cf_uou_tigerp_package_coupon,cf_uou_tigerp_package_vip_badge,cf_uou_tigerp_package_video,cf_uou_tigerp_package_booking,cf_uou_tigerp_package_category_ids,cf_uou_tigerp_package_doctor,cf_Internship,cf_Residency,cf_Fellowship,cf_HospitalAffiliations,cf_ExperienceTranining,cf_MedicalSchool,cf_LeadershipRoles,cf_profitNonProfit,cf_accreditedBy,cf_mr_rating_results,cf_iv_hospital_approve,cf_rating_form_position,cf_rating_results_position
,,2015-09-12 07:40:58,publish,Dr. CSV import1,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.",,0,Dr-test-csvimport-1,doctor,,open,open,0,admin,uncategorized:Uncategorized,,,,,,,,,,,,39,,,,,,,,"a:3:{s:9:""Wednesday"";s:17:""03:00 AM|03:30 AM"";s:6:""Sunday"";s:17:""01:30 AM|03:00 AM"";s:8:""Thursday"";s:17:""02:00 AM|03:30 AM"";}",",
															Breast Reconstruction,
															Breast Surgery,
															Cardiac Surgery,
															Clinical Neurophysiology, 
															Colonoscopy, 
															Colorectal Surgery, 
															Cosmetic Dermatology, 
															Cosmetic Surgery,
															Dermatologic Surgery, 
															Dietetics,
															Endocrinology",Distinguisted Hospital Award - Clinical Exellence ,Mass General currently ranks third in the nation and is one of just 21 hospitals to make the Honor Roll of institutions ranked at or near the top in six or more specialties.,"2101,2009,10002",26,U.S. News & World Reports Honor Roll of Americas Best Hospitals ,Mass General currently ranks third in the nation and is one of just 21 hospitals to make the Honor Roll of institutions ranked at or near the top in six or more specialties.,"2006, 2007, 2008",24,"7 Whitehall, London SW1A 2DD, UK",51.507036,'-0.12742809999997462,,,,,,3423423,32423423,[email],www.google.com,134173961,,s,s,s,s,,,,,,,,[events_calendar long_events=1],,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"a:9:{s:20:""adjusted_star_result"";i:0;s:11:""star_result"";i:0;s:22:""total_max_option_value"";i:0;s:21:""adjusted_score_result"";i:0;s:12:""score_result"";i:0;s:17:""percentage_result"";i:0;s:26:""adjusted_percentage_result"";i:0;s:5:""count"";i:0;s:7:""post_id"";i:41;}",,,
,,2015-09-12 07:40:50,publish,Dr. CSV import 2,"<p>Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.</p>",,0,Dr-test-csvimport-2,doctor,,open,open,0,admin,uncategorized:Uncategorized,,,,,,,,,,,,43,,,,,,,,"a:2:{s:9:""Wednesday"";s:17:""12:30 AM|03:30 AM"";s:6:""Friday"";s:17:""06:00 AM|07:30 AM"";}",",
															Bariatric (Weight Loss) Surgery,
															Breast Reconstruction,
															Breast Surgery, 
															Cardiology,
															Clinical Neurophysiology, 
															Colonoscopy, 
															Colorectal Surgery, 
															Cosmetic Dermatology, 
															Cosmetic Surgery, 
															Dermatology, Nose and Throat (ENT) Surgery",Distinguisted Hospital Award - Clinical Exellence ,Mass General currently ranks third in the nation and is one of just 21 hospitals to make the Honor Roll of institutions ranked at or near the top in six or more specialties.,"2101,2009,10002",27,2 Distinguisted Hospital Award - Clinical Exellence  2,Mass General currently ranks third in the nation and is one of just 21 hospitals to make the Honor Roll of institutions ranked at or near the top in six or more specialties.,"2101,2009,10002",25,"41 Whitehall, London SW1A, UK",51.5063628,'-0.12716920000002574,,,,,,3423423,32423423,[email],www.google.com,134173961,,s,s,s,s,,,,,,,,[events_calendar long_events=1],,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"a:9:{s:20:""adjusted_star_result"";i:0;s:11:""star_result"";i:0;s:22:""total_max_option_value"";i:0;s:21:""adjusted_score_result"";i:0;s:12:""score_result"";i:0;s:17:""percentage_result"";i:0;s:26:""adjusted_percentage_result"";i:0;s:5:""count"";i:0;s:7:""post_id"";i:46;}",,,
